minorOccCodeGroup,broadOccCodeGroup,majorOccNameGroup,occupation,end_0000,end_000,end_00,end_0,hourlyMean,hourlyMed,salaryMean,salaryMed,totEmp,wageSalEmp,selfEmp,f_total,f_violence,f_trans,f_fireExp,f_fallSlipTrip,f_exposure,f_contact,f_allOther,nf_total,nf_violence,nf_violence_intent,nf_violence_unintent,nf_violence_animal,nf_trans,nf_trans_roadway,nf_fireExp,nf_fallSlipTrip,nf_fallSlipTrip_lowLevel,nf_fallSlipTrip_sameLevel,nf_fallSlipTrip_noFall,nf_exposure,nf_contact,nf_contact_struckBy,nf_contact_struckAgainst,nf_contact_caughtCompCrush,nf_overextertion,nf_overextertion_liftLowering,nf_overextertion_repetition,nf_allOther,,,stacked,,
11-1000,11-1010,Management Occupations,Chief executives,FALSE,FALSE,FALSE,TRUE,93.44,87.12,194350,181210,308900,238300,70500,10,6,3,0,0,0,0,1,710,0,0,0,0,40,0,0,460,340,120,0,70,50,0,0,0,70,40,0,0,FALSE,TRUE,TRUE,,Chief executives
11-2020,11-2020,Management Occupations,Marketing and sales managers,FALSE,FALSE,FALSE,TRUE,66.52,59.1,138350,122930,603800,582300,21500,4,0,0,0,0,0,0,4,1210,20,0,0,20,160,90,0,720,430,230,60,20,80,40,30,0,220,60,0,0,FALSE,TRUE,TRUE,,Marketing and sales managers
11-2022,11-2022,Management Occupations,Sales managers,FALSE,FALSE,FALSE,FALSE,64.95,56.71,135090,117960,385500,371700,13800,4,0,0,0,0,0,0,4,1050,20,0,0,20,130,60,0,670,420,190,60,0,40,20,20,0,190,60,0,0,TRUE,TRUE,TRUE,,Sales managers
11-3010,11-3010,Management Occupations,Administrative services managers,FALSE,FALSE,FALSE,TRUE,47.56,43.29,98930,90050,281700,281100,600,4,3,0,0,0,1,0,0,670,0,0,0,0,30,30,0,220,30,160,30,20,240,200,30,0,160,0,0,0,FALSE,TRUE,TRUE,,Administrative services managers
11-3020,11-3020,Management Occupations,Computer and information systems managers,FALSE,FALSE,FALSE,TRUE,70.07,65.29,145740,135800,367600,364600,3100,3,0,1,0,0,0,0,2,160,0,0,0,0,0,0,0,100,0,30,30,0,40,30,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Computer and information systems managers
11-3030,11-3030,Management Occupations,Financial managers,FALSE,FALSE,FALSE,TRUE,67.17,58.54,139720,121750,580400,565100,15300,3,0,2,0,0,0,0,1,890,0,0,0,0,90,80,0,560,20,490,0,30,50,40,0,0,160,90,40,0,FALSE,TRUE,TRUE,,Financial managers
11-3050,11-3050,Management Occupations,Industrial production managers,FALSE,FALSE,FALSE,TRUE,51.47,46.7,107060,97140,170600,168200,2400,3,0,0,0,0,0,0,3,480,0,0,0,0,0,0,0,150,30,110,0,20,130,130,0,0,170,40,0,0,FALSE,TRUE,TRUE,,Industrial production managers
11-3070,11-3070,Management Occupations,"Transportation, storage, and distribution managers",FALSE,FALSE,FALSE,TRUE,46.94,42.88,97630,89190,115500,114200,1300,8,0,0,0,0,0,0,8,880,0,0,0,0,0,0,0,80,20,50,0,90,170,120,30,20,530,230,0,0,FALSE,TRUE,TRUE,,"Transportation, storage, and distribution managers"
11-9013,11-9013,Management Occupations,"Farmers, ranchers, and other agricultural managers",FALSE,FALSE,FALSE,FALSE,36.44,31.91,75790,66360,1028700,282900,745800,260,31,116,6,22,11,72,2,80,0,0,0,0,0,0,0,40,0,30,0,0,20,0,0,0,0,0,0,0,TRUE,TRUE,TRUE,,"Farmers, ranchers, and other agricultural managers"
11-9020,11-9020,Management Occupations,Construction managers,FALSE,FALSE,FALSE,TRUE,47.84,42.93,99510,89300,403800,251100,152700,3,0,3,0,0,0,0,0,1310,0,0,0,0,20,20,0,360,170,140,40,20,330,160,30,0,580,290,0,0,FALSE,TRUE,TRUE,,Construction managers
11-9030,11-9030,Management Occupations,Education administrators,FALSE,FALSE,FALSE,TRUE,44.79,41.8,93160,86950,531600,520700,10900,4,1,0,0,0,0,1,2,640,110,0,100,0,40,30,0,230,20,190,20,50,190,150,40,0,30,0,0,0,FALSE,TRUE,TRUE,,Education administrators
11-9032,11-9032,Management Occupations,"Education administrators, elementary and secondary school",FALSE,FALSE,FALSE,FALSE,,,95390,92510,251300,249000,2400,2,1,0,0,0,0,1,0,190,30,0,20,0,0,0,0,50,0,30,0,0,70,30,40,0,0,0,0,0,TRUE,TRUE,TRUE,,"Education administrators, elementary and secondary school"
11-9040,11-9040,Management Occupations,Architectural and engineering managers,FALSE,FALSE,FALSE,TRUE,69.17,64.78,143870,134730,180100,2200,180100,4,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Architectural and engineering managers
11-9050,11-9050,Management Occupations,Food service managers,FALSE,FALSE,FALSE,TRUE,26.93,24.43,56010,50820,308700,203700,105000,23,18,3,0,0,0,0,2,2770,60,60,0,0,20,20,0,1070,140,780,120,130,580,290,210,50,910,340,140,0,FALSE,TRUE,TRUE,,Food service managers
11-9080,11-9080,Management Occupations,Lodging managers,FALSE,FALSE,FALSE,TRUE,28.56,24.93,59410,51840,47800,36200,11600,3,0,1,0,0,0,0,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Lodging managers
11-9110,11-9110,Management Occupations,Medical and health services managers,FALSE,FALSE,FALSE,TRUE,52.58,46.41,109370,96540,352200,343200,9000,3,1,0,0,0,0,0,2,2920,420,230,170,20,340,300,0,1010,60,870,80,80,200,110,60,0,880,220,30,0,FALSE,TRUE,TRUE,,Medical and health services managers
11-9140,11-9140,Management Occupations,"Property, real estate, and community association managers",FALSE,FALSE,FALSE,TRUE,33.79,27.42,70290,57040,317300,185200,132100,23,15,0,0,4,3,1,0,830,80,70,0,0,0,0,0,230,60,150,0,350,70,40,0,0,80,0,0,0,FALSE,TRUE,TRUE,,"Property, real estate, and community association managers"
13-1000,13-1020,Business and Financial Occupations,Buyers and purchasing agents,FALSE,FALSE,FALSE,TRUE,31.44,29.18,65390,60700,446500,429400,17100,1,1,0,0,0,0,0,0,390,0,0,0,0,40,30,0,110,20,80,0,0,60,30,20,0,170,80,0,0,FALSE,TRUE,TRUE,,Buyers and purchasing agents
13-1000,13-1040,Business and Financial Occupations,Compliance officers,FALSE,FALSE,FALSE,TRUE,33.77,31.99,70250,66540,288300,287200,1000,0,1,0,0,0,0,0,-1,80,0,0,0,0,0,0,0,50,0,30,0,0,0,0,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Compliance officers
13-1000,13-1110,Business and Financial Occupations,Management analysts,FALSE,FALSE,FALSE,TRUE,44.19,39.1,91910,81330,806400,666100,140200,6,0,3,0,0,0,0,3,720,0,0,0,0,50,20,0,70,0,50,0,0,130,100,20,0,460,0,0,0,FALSE,TRUE,TRUE,,Management analysts
13-2000,13-2010,Business and Financial Occupations,Accountants and auditors,FALSE,FALSE,FALSE,TRUE,36.89,32.76,76730,68150,1397700,1304000,93700,7,0,0,0,0,0,0,7,460,0,0,0,0,30,20,0,250,20,210,20,0,50,40,0,0,120,0,40,0,FALSE,TRUE,TRUE,,Accountants and auditors
13-2000,13-2050,Business and Financial Occupations,Financial analysts and advisors,FALSE,FALSE,FALSE,TRUE,49.54,38.91,103050,80940,672000,599600,72500,5,0,0,0,0,0,0,5,160,0,0,0,0,20,20,0,100,0,80,0,0,0,0,0,0,30,0,20,0,FALSE,TRUE,TRUE,,Financial analysts and advisors
15-1000,15-1120,Computer and Mathematical Occupations,Computer and information analysts,FALSE,FALSE,FALSE,TRUE,44.36,42.29,92260,87960,700500,687000,13500,4,1,0,0,0,0,0,3,140,0,0,0,0,0,0,0,100,0,90,0,0,0,0,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Computer and information analysts
15-1000,15-1130,Computer and Mathematical Occupations,Software developers and programmers,FALSE,FALSE,FALSE,TRUE,48.11,46.07,100080,95830,1714000,1644600,69400,5,0,0,0,0,0,0,5,150,0,0,0,0,0,0,0,80,20,50,20,0,0,0,0,0,40,0,0,0,FALSE,TRUE,TRUE,,Software developers and programmers
15-1000,15-1140,Computer and Mathematical Occupations,Database and systems administrators and network architects,FALSE,FALSE,FALSE,TRUE,43.15,40.85,89750,84970,673400,671100,2300,3,0,0,0,0,0,0,3,270,0,0,0,0,0,0,0,140,20,100,0,60,20,0,0,0,60,30,0,0,FALSE,TRUE,TRUE,,Database and systems administrators and network architects
15-1000,15-1150,Computer and Mathematical Occupations,Computer support specialists,FALSE,FALSE,FALSE,TRUE,27.21,25.08,56600,52160,835300,819000,16400,4,0,3,0,0,0,0,1,720,0,0,0,0,70,50,0,240,50,150,40,0,100,50,20,0,280,50,30,0,FALSE,TRUE,TRUE,,Computer support specialists
17-1000,17-1010,Architecture and Engineering Occupations,"Architects, except naval",FALSE,FALSE,FALSE,TRUE,39.39,35.98,81920,74850,153500,122600,30900,1,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,"Architects, except naval"
17-1000,17-1020,Architecture and Engineering Occupations,"Surveyors, cartographers, and photogrammetrists",FALSE,FALSE,FALSE,TRUE,30.8,28.94,64070,60200,57400,56100,1300,13,0,11,0,0,0,0,2,430,40,0,0,40,70,60,0,160,0,150,0,0,20,0,20,0,140,30,0,0,FALSE,TRUE,TRUE,,"Surveyors, cartographers, and photogrammetrists"
17-2000,17-2050,Architecture and Engineering Occupations,Civil engineers,FALSE,FALSE,FALSE,TRUE,43.14,40.16,89730,83540,303500,293300,10200,3,0,0,0,0,0,0,3,60,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,40,0,0,0,FALSE,TRUE,TRUE,,Civil engineers
17-2000,17-2070,Architecture and Engineering Occupations,Electrical and electronics engineers,FALSE,FALSE,FALSE,TRUE,48.45,46.28,100770,96270,324600,320700,3900,1,0,0,0,0,1,0,0,90,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,60,0,0,0,FALSE,TRUE,TRUE,,Electrical and electronics engineers
17-2000,17-2140,Architecture and Engineering Occupations,Mechanical engineers,FALSE,FALSE,FALSE,TRUE,43.17,40.48,89800,84190,288800,287400,1400,5,1,0,1,0,0,0,3,80,0,0,0,0,0,0,0,20,0,0,0,20,20,0,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Mechanical engineers
17-2000,17-2150,Architecture and Engineering Occupations,Mining and geological engineers,FALSE,FALSE,FALSE,TRUE,49.52,45.06,103010,93720,7300,6900,400,3,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Mining and geological engineers
17-3000,17-3010,Architecture and Engineering Occupations,Drafters,FALSE,FALSE,FALSE,TRUE,27.16,25.71,56500,53480,207700,204100,3600,2,0,2,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Drafters
17-3000,17-3020,Architecture and Engineering Occupations,"Engineering technicians, except drafters",FALSE,FALSE,FALSE,TRUE,28.61,27.55,59510,57310,441300,438300,3000,10,3,6,0,0,0,0,1,970,0,0,0,0,50,30,0,240,90,130,0,20,140,80,0,50,480,100,110,20,FALSE,TRUE,TRUE,,"Engineering technicians, except drafters"
19-1000,19-1020,"Life, Physical and Social Science Occupations",Biological scientists,FALSE,FALSE,FALSE,TRUE,38.49,34.56,80060,71890,112800,110600,2200,1,0,0,0,0,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Biological scientists
19-1000,19-1040,"Life, Physical and Social Science Occupations",Medical scientists,FALSE,FALSE,FALSE,TRUE,45.26,38.33,94150,79730,126100,123600,2500,1,1,0,0,0,0,0,0,100,0,0,0,0,0,0,0,20,0,20,0,20,30,20,0,0,20,0,20,0,FALSE,TRUE,TRUE,,Medical scientists
19-2000,19-2030,"Life, Physical and Social Science Occupations",Chemists and materials scientists,FALSE,FALSE,FALSE,TRUE,39.68,36.26,82520,75420,96200,400,96200,3,3,0,0,0,0,0,0,150,0,0,0,0,0,0,0,20,0,0,0,90,20,20,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Chemists and materials scientists
19-3000,19-3090,"Life, Physical and Social Science Occupations",Miscellaneous social scientists and related workers,FALSE,FALSE,FALSE,TRUE,39.22,37.03,81570,77020,61900,57900,3900,1,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Miscellaneous social scientists and related workers
19-4000,19-4090,"Life, Physical and Social Science Occupations","Life, physical, and social science technicians",FALSE,FALSE,FALSE,FALSE,23.69,22.14,49270,46040,76100,74900,1200,3,0,0,0,0,0,0,3,140,0,0,0,0,0,0,0,40,20,0,0,0,30,20,0,0,60,0,20,0,TRUE,TRUE,TRUE,,"Life, physical, and social science technicians"
21-1000,21-1010,Community and Social Service Occupations,Counselors,FALSE,FALSE,FALSE,TRUE,23.91,22.1,49740,45970,744500,702000,42400,6,3,0,0,0,0,0,3,3430,1080,710,320,40,480,400,0,740,50,610,80,60,570,140,420,0,480,80,0,0,FALSE,TRUE,TRUE,,Counselors
21-1000,21-1020,Community and Social Service Occupations,Social workers,FALSE,FALSE,FALSE,TRUE,24.38,22.54,50710,46890,682100,665700,16400,5,1,0,0,0,0,0,4,2240,430,270,120,50,530,450,0,480,60,350,50,70,100,50,20,0,630,270,20,0,FALSE,TRUE,TRUE,,Social workers
21-1000,21-1090,Community and Social Service Occupations,Miscellaneous community and social service specialists,FALSE,FALSE,FALSE,TRUE,19.84,17.77,41270,36970,699900,697000,2900,4,3,0,0,0,0,0,1,3580,1190,870,300,20,370,350,0,1140,90,960,80,30,370,130,70,30,470,130,20,0,FALSE,TRUE,TRUE,,Miscellaneous community and social service specialists
21-2000,21-2010,Community and Social Service Occupations,Clergy,FALSE,FALSE,FALSE,TRUE,23.77,21.99,49450,45740,243900,242400,1500,7,2,0,0,3,0,0,2,50,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Clergy
23-1000,23-1010,Legal Occupations,Lawyers and judicial law clerks,FALSE,FALSE,FALSE,TRUE,66.44,55.89,138190,116250,806500,644800,161700,12,10,0,0,0,0,0,2,80,0,0,0,0,30,20,0,0,0,0,0,0,20,20,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Lawyers and judicial law clerks
23-2000,23-2010,Legal Occupations,Paralegals and legal assistants,FALSE,FALSE,FALSE,TRUE,25.57,23.8,53180,49500,285600,280300,5300,1,1,0,0,0,0,0,0,560,0,0,0,0,40,40,0,320,0,310,0,0,100,90,0,0,90,0,80,0,FALSE,TRUE,TRUE,,Paralegals and legal assistants
25-2000,25-2020,"Education, Training and Library Occupations",Elementary and middle school teachers,FALSE,FALSE,FALSE,TRUE,,,59270,56100,2053900,2500,2053900,0,0,1,0,0,0,0,-1,1460,410,160,250,0,0,0,0,680,50,240,400,0,190,110,50,0,170,0,0,0,FALSE,TRUE,TRUE,,Elementary and middle school teachers
25-2000,25-2030,"Education, Training and Library Occupations",Secondary school teachers,FALSE,FALSE,FALSE,TRUE,,,61280,57980,1097400,700,1097400,1,0,1,0,0,0,0,0,180,30,0,30,0,0,0,0,50,0,50,0,0,70,50,0,0,30,0,0,0,FALSE,TRUE,TRUE,,Secondary school teachers
25-2000,25-2050,"Education, Training and Library Occupations",Special education teachers,FALSE,FALSE,FALSE,TRUE,,,61280,57630,480600,100,480600,3,1,0,0,1,0,0,1,260,220,180,40,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Special education teachers
25-3000,25-3020,"Education, Training and Library Occupations",Self-enrichment education teachers,FALSE,FALSE,FALSE,TRUE,20.75,17.95,43150,37330,354200,284200,70000,8,0,5,0,0,0,0,3,660,110,70,30,0,0,0,0,100,0,90,0,90,30,20,0,0,330,0,0,0,FALSE,TRUE,TRUE,,Self-enrichment education teachers
25-4000,25-4020,"Education, Training and Library Occupations",Librarians,FALSE,FALSE,FALSE,TRUE,28.78,27.73,59870,57680,138200,200,138200,3,0,1,0,0,0,0,2,40,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Librarians
27-1000,27-1010,"Arts, Design, Entertainment, Sports and Media Occupations",Artists and related workers,FALSE,FALSE,FALSE,TRUE,38.24,33.69,79530,70080,217400,90800,126600,5,3,0,0,0,0,0,2,80,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,40,0,40,0,FALSE,TRUE,TRUE,,Artists and related workers
27-1000,27-1020,"Arts, Design, Entertainment, Sports and Media Occupations",Designers,FALSE,FALSE,FALSE,TRUE,22.97,19.61,47780,40800,616300,500700,115600,1,1,0,0,0,0,0,0,830,0,0,0,0,20,0,0,250,50,190,0,20,310,260,40,0,230,60,0,0,FALSE,TRUE,TRUE,,Designers
27-2000,27-2020,"Arts, Design, Entertainment, Sports and Media Occupations","Athletes, coaches, umpires, and related workers",FALSE,FALSE,FALSE,TRUE,,,42290,31440,309000,277700,31300,29,3,19,0,3,0,0,4,3330,450,0,440,0,0,0,0,270,0,210,30,20,490,370,80,30,1490,0,60,600,FALSE,TRUE,TRUE,,"Athletes, coaches, umpires, and related workers"
27-2000,27-2040,"Arts, Design, Entertainment, Sports and Media Occupations","Musicians, singers, and related workers",FALSE,FALSE,FALSE,TRUE,32.86,24.67,,,247300,167200,80100,10,4,2,3,0,1,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,20,0,FALSE,TRUE,TRUE,,"Musicians, singers, and related workers"
27-3000,27-3040,"Arts, Design, Entertainment, Sports and Media Occupations",Writers and editors,FALSE,FALSE,FALSE,TRUE,33.31,29.59,69280,61550,311000,200000,111000,1,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Writers and editors
27-4000,27-4010,"Arts, Design, Entertainment, Sports and Media Occupations",Broadcast and sound engineering technicians and radio operators,FALSE,FALSE,FALSE,TRUE,23.68,20.47,49250,42590,135300,122100,13200,4,0,0,1,0,0,0,3,220,0,0,0,0,0,0,0,90,30,50,0,0,90,50,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Broadcast and sound engineering technicians and radio operators
27-4000,27-4020,"Arts, Design, Entertainment, Sports and Media Occupations",Photographers,FALSE,FALSE,FALSE,TRUE,20.5,16.38,42640,34070,147300,46900,100400,1,0,0,0,1,0,0,0,340,0,0,0,0,30,30,0,90,0,70,20,0,0,0,0,0,180,70,60,0,FALSE,TRUE,TRUE,,Photographers
29-1000,29-1020,Healthcare Practicioners and Technical Occupations,Dentists,FALSE,FALSE,FALSE,TRUE,85.9,76.81,178670,159770,153500,123900,29600,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,70,0,70,0,0,70,0,0,0,40,0,0,0,FALSE,TRUE,TRUE,,Dentists
29-1000,29-1060,Healthcare Practicioners and Technical Occupations,Physicians and surgeons,FALSE,FALSE,FALSE,TRUE,101.04,,210170,,713800,666000,47800,6,4,1,0,0,1,0,0,340,0,0,0,0,0,0,0,150,0,140,0,40,30,30,0,0,100,0,0,0,FALSE,TRUE,TRUE,,Physicians and surgeons
29-2000,29-2030,Healthcare Practicioners and Technical Occupations,Diagnostic related technologists and technicians,FALSE,FALSE,FALSE,TRUE,30.27,29.4,62960,61160,384100,381800,2400,5,0,0,0,0,3,0,2,2290,100,0,90,0,0,0,0,470,0,430,20,70,310,180,80,30,1340,180,140,0,FALSE,TRUE,TRUE,,Diagnostic related technologists and technicians
29-2000,29-2040,Healthcare Practicioners and Technical Occupations,Emergency medical technicians and paramedics,FALSE,FALSE,FALSE,TRUE,17.36,15.71,36110,32670,248000,247700,300,10,0,6,0,0,0,0,4,3830,250,100,150,0,480,460,0,540,50,200,250,0,330,180,90,60,2210,1050,0,0,FALSE,TRUE,TRUE,,Emergency medical technicians and paramedics
29-2000,29-2050,Healthcare Practicioners and Technical Occupations,Health practitioner support technologists and technicians,FALSE,FALSE,FALSE,TRUE,16.91,15.93,35180,33140,767000,765800,1200,8,0,3,0,0,3,0,2,6970,1880,680,400,790,60,40,0,1530,70,1230,220,480,1130,720,290,100,1880,470,140,0,FALSE,TRUE,TRUE,,Health practitioner support technologists and technicians
29-2000,29-2060,Healthcare Practicioners and Technical Occupations,Licensed practical and licensed vocational nurses,FALSE,FALSE,FALSE,TRUE,21.56,21.2,44840,44090,724500,720600,3900,5,3,0,0,0,0,0,2,5280,620,430,140,50,260,250,0,1710,170,1300,190,120,500,330,60,50,2060,520,60,0,FALSE,TRUE,TRUE,,Licensed practical and licensed vocational nurses
29-9000,29-9010,Healthcare Practicioners and Technical Occupations,Occupational health and safety specialists and technicians,FALSE,FALSE,FALSE,TRUE,33.14,32.13,68930,66820,101800,95700,6100,4,1,0,0,0,1,0,2,220,0,0,0,0,0,0,0,130,50,80,0,30,30,0,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Occupational health and safety specialists and technicians
31-1000,31-1010,Healthcare Support Occupations,"Nursing, psychiatric, and home health aides",FALSE,FALSE,FALSE,TRUE,12.65,11.93,26320,24810,911500,893300,18200,23,7,5,0,3,6,0,2,41520,5870,3500,1970,380,1360,1130,30,8080,410,6650,940,920,3410,1940,950,390,21730,5010,140,130,FALSE,TRUE,TRUE,,"Nursing, psychiatric, and home health aides"
31-9000,31-9090,Healthcare Support Occupations,Miscellaneous healthcare support occupations,FALSE,FALSE,FALSE,TRUE,16.47,15.81,34260,32880,1418800,1411100,7700,6,0,1,0,0,3,0,2,6250,980,120,90,770,240,230,0,1420,170,1070,130,280,1080,620,310,60,2240,590,220,0,FALSE,TRUE,TRUE,,Miscellaneous healthcare support occupations
