minorOccCodeGroup,broadOccCodeGroup,majorOccNameGroup,occupation,end_0000,end_000,end_00,end_0,hourlyMean,hourlyMed,salaryMean,salaryMed,totEmp,wageSalEmp,selfEmp,f_total,f_violence,f_trans,f_fireExp,f_fallSlipTrip,f_exposure,f_contact,f_allOther,nf_total,nf_violence,nf_violence_intent,nf_violence_unintent,nf_violence_animal,nf_trans,nf_trans_roadway,nf_fireExp,nf_fallSlipTrip,nf_fallSlipTrip_lowLevel,nf_fallSlipTrip_sameLevel,nf_fallSlipTrip_noFall,nf_exposure,nf_contact,nf_contact_struckBy,nf_contact_struckAgainst,nf_contact_caughtCompCrush,nf_overextertion,nf_overextertion_liftLowering,nf_overextertion_repetition,nf_allOther,,,stacked,,
47-2000,47-2070,Construction and Extraction Occupations,Construction equipment operators,FALSE,FALSE,FALSE,TRUE,23.95,21.65,49810,45040,426600,413500,13200,46,5,24,0,0,5,12,0,1990,0,0,0,0,300,170,0,540,240,160,90,90,590,330,130,90,470,120,20,0,FALSE,TRUE,TRUE,,Construction equipment operators
47-2000,47-2080,Construction and Extraction Occupations,"Drywall installers, ceiling tile installers, and tapers",FALSE,FALSE,FALSE,TRUE,23.3,20.33,48460,42280,143200,111300,31900,6,0,0,0,5,0,0,1,1450,0,0,0,0,0,0,0,810,480,140,180,70,350,170,90,0,220,70,0,0,FALSE,TRUE,TRUE,,"Drywall installers, ceiling tile installers, and tapers"
47-2000,47-2110,Construction and Extraction Occupations,Electricians,FALSE,FALSE,FALSE,TRUE,27.24,25.35,56650,52720,666900,612800,54100,79,5,15,0,23,30,4,2,7340,0,0,0,0,290,270,0,2450,1130,920,350,400,2260,1680,340,150,1930,460,30,0,FALSE,TRUE,TRUE,,Electricians
47-2000,47-2130,Construction and Extraction Occupations,Insulation workers,FALSE,FALSE,FALSE,TRUE,21.67,18.89,45070,39280,59500,56600,2900,6,0,1,0,0,0,0,5,410,0,0,0,0,20,20,0,190,90,100,0,0,80,50,30,0,110,0,0,0,FALSE,TRUE,TRUE,,Insulation workers
47-2000,47-2140,Construction and Extraction Occupations,Painters and paperhangers,FALSE,FALSE,FALSE,TRUE,19.92,18.04,41430,37520,387300,223300,164000,52,0,10,0,29,9,0,4,3290,20,0,0,0,80,70,0,2220,1310,460,430,130,420,240,90,20,420,70,50,0,FALSE,TRUE,TRUE,,Painters and paperhangers
47-2000,47-2150,Construction and Extraction Occupations,"Pipelayers, plumbers, pipefitters, and steamfitters",FALSE,FALSE,FALSE,TRUE,26.38,24.18,54870,50300,524800,459600,65100,24,1,4,0,4,4,9,2,6300,260,0,0,30,170,150,0,1120,400,290,340,210,2620,1700,210,400,1920,430,20,0,FALSE,TRUE,TRUE,,"Pipelayers, plumbers, pipefitters, and steamfitters"
47-2000,47-2160,Construction and Extraction Occupations,Plasterers and stucco masons,FALSE,FALSE,FALSE,TRUE,21.19,18.7,44070,38890,27700,22700,5000,1,0,1,0,0,0,0,0,280,0,0,0,0,0,0,0,50,30,0,0,20,110,100,20,0,90,0,0,0,FALSE,TRUE,TRUE,,Plasterers and stucco masons
47-2000,47-2170,Construction and Extraction Occupations,Reinforcing iron and rebar workers,FALSE,FALSE,FALSE,TRUE,25.77,22.89,53600,47600,20100,18300,20100,6,0,0,0,3,0,1,2,170,0,0,0,0,0,0,0,50,20,20,0,0,110,70,0,30,0,0,0,0,FALSE,TRUE,TRUE,,Reinforcing iron and rebar workers
47-2000,47-2180,Construction and Extraction Occupations,Roofers,FALSE,FALSE,FALSE,TRUE,20.23,18.15,42080,37760,146200,115700,30600,101,0,7,0,81,12,0,1,3140,30,0,0,20,0,0,0,1340,840,350,130,290,610,470,70,70,860,210,30,0,FALSE,TRUE,TRUE,,Roofers
47-2000,47-2210,Construction and Extraction Occupations,Sheet metal workers,FALSE,FALSE,FALSE,TRUE,24.56,22.57,51080,46940,138900,136300,2600,6,1,0,0,3,0,0,2,1870,30,30,0,0,0,0,0,200,80,80,40,50,1120,440,330,330,460,90,30,0,FALSE,TRUE,TRUE,,Sheet metal workers
47-2000,47-2220,Construction and Extraction Occupations,Structural iron and steel workers,FALSE,FALSE,FALSE,TRUE,26.94,24.91,56040,51800,70200,69500,700,16,0,0,0,9,0,4,3,1420,0,0,0,0,0,0,0,330,110,170,40,0,710,230,40,80,350,70,0,0,FALSE,TRUE,TRUE,,Structural iron and steel workers
47-3000,47-3010,Construction and Extraction Occupations,"Helpers, construction trades",FALSE,FALSE,FALSE,TRUE,14.86,14.03,30900,29180,24100,23900,200,14,0,0,0,10,3,0,1,2150,40,0,0,0,80,80,0,820,750,20,40,40,680,520,110,40,490,220,40,0,FALSE,TRUE,TRUE,,"Helpers, construction trades"
47-4000,47-4010,Construction and Extraction Occupations,Construction and building inspectors,FALSE,FALSE,FALSE,TRUE,29.45,28.12,61250,58480,105100,97200,8000,9,0,5,0,3,0,0,1,40,0,0,0,0,20,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Construction and building inspectors
47-4000,47-4020,Construction and Extraction Occupations,Elevator installers and repairers,FALSE,FALSE,FALSE,TRUE,36.95,37.93,76860,78890,22100,20000,22100,6,0,0,0,0,0,3,3,160,0,0,0,0,30,0,0,30,0,0,0,0,50,0,20,20,50,0,0,0,FALSE,TRUE,TRUE,,Elevator installers and repairers
47-4000,47-4030,Construction and Extraction Occupations,Fence erectors,FALSE,FALSE,FALSE,TRUE,17.49,15.94,36380,33150,25100,21300,3800,4,1,0,0,0,0,1,2,170,0,0,0,0,0,0,0,60,0,0,0,0,110,0,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Fence erectors
47-4000,47-4040,Construction and Extraction Occupations,Hazardous materials removal workers,FALSE,FALSE,FALSE,TRUE,21.88,19.54,45500,40640,46200,44300,1900,4,0,0,0,0,0,0,4,90,0,0,0,0,0,0,0,20,20,0,0,0,20,0,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Hazardous materials removal workers
47-4000,47-4050,Construction and Extraction Occupations,Highway maintenance workers,FALSE,FALSE,FALSE,TRUE,19.01,18.33,39540,38130,149900,148500,1400,12,0,12,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,40,30,0,0,0,0,0,0,FALSE,TRUE,TRUE,,Highway maintenance workers
47-4000,47-4060,Construction and Extraction Occupations,Rail-track laying and maintenance equipment operators,FALSE,FALSE,FALSE,TRUE,25.39,25.95,52810,53970,14000,100,14000,5,0,4,0,0,0,0,1,140,0,0,0,0,30,0,0,30,0,0,0,0,40,20,0,0,40,0,0,0,FALSE,TRUE,TRUE,,Rail-track laying and maintenance equipment operators
47-4000,47-4070,Construction and Extraction Occupations,Septic tank servicers and sewer pipe cleaners,FALSE,FALSE,FALSE,TRUE,18.69,17.51,38870,36430,28500,26500,2000,3,0,3,0,0,0,0,0,300,0,0,0,0,70,70,0,40,40,0,0,0,130,100,20,0,50,0,0,0,FALSE,TRUE,TRUE,,Septic tank servicers and sewer pipe cleaners
53-7000,53-7070,Transportation and Material Moving Occupations,"Pump operators, except wellhead pumpers",FALSE,FALSE,FALSE,FALSE,22.24,20.42,46270,42470,11900,11800,100,4,0,0,1,0,0,0,3,80,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,40,20,0,0,TRUE,TRUE,TRUE,,"Pump operators, except wellhead pumpers"
51-4000,51-4030,Production Occupations,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",FALSE,FALSE,FALSE,FALSE,16.45,15.56,34210,32370,192700,192600,100,5,0,0,0,0,0,5,0,2350,0,0,0,0,20,0,0,330,70,220,50,50,1080,440,170,410,860,300,100,0,TRUE,TRUE,TRUE,,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic"
49-2000,49-2020,"Installation, Maintainance and Repair Occupations","Radio, cellular, and tower equipment installers and repairers",FALSE,FALSE,FALSE,FALSE,25.78,25.23,53620,52480,14500,14200,300,7,0,3,0,4,0,0,0,110,0,0,0,0,50,50,0,30,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,TRUE,,"Radio, cellular, and tower equipment installers and repairers"
49-9000,49-9040,"Installation, Maintainance and Repair Occupations","Maintenance workers, machinery",FALSE,FALSE,FALSE,FALSE,22.11,21.42,46000,44550,89700,89300,300,13,2,3,0,0,0,5,3,590,0,0,0,0,0,0,0,80,20,40,0,40,240,70,40,120,230,40,0,0,TRUE,TRUE,TRUE,,"Maintenance workers, machinery"
51-4000,51-4190,Production Occupations,Miscellaneous metalworkers and plastic workers,FALSE,FALSE,FALSE,TRUE,17.83,16.7,37090,34740,96700,96400,300,11,0,0,0,3,0,3,5,5520,0,0,0,0,30,0,0,670,90,440,130,200,2890,1130,450,1100,1690,500,300,0,FALSE,TRUE,TRUE,,Miscellaneous metalworkers and plastic workers
49-9000,49-9090,"Installation, Maintainance and Repair Occupations","Helpers--installation, maintenance, and repair workers",FALSE,FALSE,FALSE,FALSE,14.12,13.23,29370,27510,120200,119900,300,10,0,0,0,0,6,0,4,910,0,0,0,0,0,0,0,240,40,180,20,90,250,190,20,30,320,120,0,0,TRUE,TRUE,TRUE,,"Helpers--installation, maintenance, and repair workers"
51-9000,51-9190,Production Occupations,Helpers--production workers,FALSE,FALSE,FALSE,FALSE,12.95,11.94,26930,24830,426000,425700,300,3,0,0,0,0,0,0,3,1580,0,0,0,0,0,0,0,290,40,140,110,50,670,330,80,200,520,180,70,0,TRUE,TRUE,TRUE,,Helpers--production workers
51-9000,51-9020,Production Occupations,"Mixing and blending machine setters, operators, and tenders",FALSE,FALSE,FALSE,FALSE,18.09,17.16,37630,35680,131000,130600,400,4,0,1,0,0,0,2,1,610,0,0,0,0,0,0,0,130,50,40,40,80,220,70,50,80,170,60,20,0,TRUE,TRUE,TRUE,,"Mixing and blending machine setters, operators, and tenders"
53-1000,53-1020,Transportation and Material Moving Occupations,"Supervisors of helpers, laborers, and material movers, hand",FALSE,FALSE,FALSE,TRUE,24.12,22.71,50160,47230,184400,184100,400,15,4,4,0,4,0,3,0,1860,0,0,0,0,180,40,0,440,200,160,20,70,560,370,140,30,610,220,60,0,FALSE,TRUE,TRUE,,"Supervisors of helpers, laborers, and material movers, hand"
53-1000,53-1030,Transportation and Material Moving Occupations,Supervisors of transportation and material-moving machine and vehicle operators,FALSE,FALSE,FALSE,TRUE,28.75,27.54,59800,57270,204200,203800,400,10,3,4,0,1,0,0,2,880,0,0,0,0,90,60,0,330,60,180,80,20,220,110,50,50,190,40,0,20,FALSE,TRUE,TRUE,,Supervisors of transportation and material-moving machine and vehicle operators
49-1000,49-1010,"Installation, Maintainance and Repair Occupations","Supervisors of mechanics, installers, and repairers",FALSE,FALSE,FALSE,TRUE,32.08,30.55,66730,63540,462200,461700,500,44,16,4,0,8,4,11,1,3380,20,0,0,20,90,80,0,500,180,220,80,130,1630,880,80,90,1000,250,0,0,FALSE,TRUE,TRUE,,"Supervisors of mechanics, installers, and repairers"
47-5000,47-5040,Construction and Extraction Occupations,Continuous mining machine operators,FALSE,FALSE,FALSE,FALSE,25.31,24.92,52650,51840,12300,11600,700,3,0,0,0,0,0,3,0,50,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,20,0,0,0,TRUE,TRUE,TRUE,,Continuous mining machine operators
47-5000,47-5070,Construction and Extraction Occupations,"Roustabouts, oil and gas",FALSE,FALSE,FALSE,TRUE,19.46,17.95,40480,37340,50000,49100,900,8,0,4,0,0,0,3,1,170,0,0,0,0,0,0,0,0,0,0,0,0,130,60,0,50,30,0,0,0,FALSE,TRUE,TRUE,,"Roustabouts, oil and gas"
49-3000,49-3010,"Installation, Maintainance and Repair Occupations",Aircraft mechanics and service technicians,FALSE,FALSE,FALSE,TRUE,29.42,28.93,61190,60170,132000,131100,900,4,0,2,0,0,0,0,2,1920,0,0,0,0,0,0,0,480,120,250,110,0,560,270,230,40,840,280,80,0,FALSE,TRUE,TRUE,,Aircraft mechanics and service technicians
51-2000,51-2020,Production Occupations,Electrical and electronic equipment assemblers,FALSE,FALSE,FALSE,FALSE,16.2,15.06,33700,31310,218900,218000,1000,1,0,0,0,0,0,0,1,780,0,0,0,0,0,0,0,190,40,140,0,20,180,90,20,60,380,30,130,0,TRUE,TRUE,TRUE,,Electrical and electronic equipment assemblers
53-7000,53-7050,Transportation and Material Moving Occupations,Industrial truck and tractor operators,FALSE,FALSE,FALSE,TRUE,16.47,15.61,34260,32460,549900,548800,1000,37,1,17,0,3,1,15,0,5170,50,0,0,50,730,40,0,790,150,410,190,110,1740,1070,280,210,1740,570,50,0,FALSE,TRUE,TRUE,,Industrial truck and tractor operators
51-3000,51-3020,Production Occupations,"Meat, poultry, and fish cutters and trimmers",FALSE,FALSE,FALSE,FALSE,12.27,11.77,25510,24490,156400,155300,1100,7,3,3,0,0,0,0,1,1700,20,0,0,0,30,0,0,260,40,190,20,100,640,410,90,120,630,130,290,0,TRUE,TRUE,TRUE,,"Meat, poultry, and fish cutters and trimmers"
51-9000,51-9110,Production Occupations,Packaging and filling machine operators and tenders,FALSE,FALSE,FALSE,TRUE,14.86,13.6,30910,28290,383000,381900,1100,3,0,0,0,0,0,0,3,2660,20,0,0,0,40,0,0,550,40,430,70,90,1050,370,170,460,890,290,140,20,FALSE,TRUE,TRUE,,Packaging and filling machine operators and tenders
49-3000,49-3040,"Installation, Maintainance and Repair Occupations",Farm equipment mechanics and service technicians,FALSE,FALSE,FALSE,FALSE,18.9,18.18,39310,37820,42500,41300,1200,10,0,3,0,0,0,7,0,730,0,0,0,0,0,0,0,100,0,80,0,0,390,280,70,30,230,60,20,0,TRUE,TRUE,TRUE,,Farm equipment mechanics and service technicians
49-9000,49-9010,"Installation, Maintainance and Repair Occupations",Control and valve installers and repairers,FALSE,FALSE,FALSE,TRUE,24.72,23.07,51410,47980,67300,66000,1200,4,0,0,0,0,0,0,4,960,0,0,0,0,170,170,0,230,160,20,30,20,350,310,20,0,190,100,0,0,FALSE,TRUE,TRUE,,Control and valve installers and repairers
51-5000,51-5110,Production Occupations,Printing workers,FALSE,FALSE,FALSE,TRUE,17.79,16.88,37010,35120,34600,33200,1300,5,0,0,0,0,0,0,5,1850,0,0,0,0,0,0,0,380,30,300,50,50,700,200,100,410,690,210,70,0,FALSE,TRUE,TRUE,,Printing workers
53-5000,53-5020,Transportation and Material Moving Occupations,"Captains, mates, and pilots of water vessels",FALSE,FALSE,FALSE,FALSE,39.19,34.94,81520,72680,38800,37500,1300,4,0,3,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,TRUE,TRUE,TRUE,,"Captains, mates, and pilots of water vessels"
53-2000,53-2010,Transportation and Material Moving Occupations,Commercial pilots,FALSE,FALSE,FALSE,FALSE,,,86260,77200,40800,39400,1300,70,0,70,0,0,0,0,0,200,0,0,0,0,40,20,0,40,0,30,0,30,0,0,0,0,90,0,0,0,TRUE,TRUE,TRUE,,Commercial pilots
53-7000,53-7020,Transportation and Material Moving Occupations,Crane and tower operators,FALSE,FALSE,FALSE,TRUE,26.58,25.08,55280,52170,46000,44700,1300,16,0,2,0,0,0,11,3,380,0,0,0,0,20,0,0,100,20,30,0,50,150,100,0,40,50,0,0,0,FALSE,TRUE,TRUE,,Crane and tower operators
51-9000,51-9030,Production Occupations,"Cutting and slicing machine setters, operators, and tenders",FALSE,FALSE,FALSE,FALSE,16.35,15.8,34000,32870,63600,62200,1400,0,0,0,1,0,0,0,-1,450,0,0,0,0,0,0,0,50,0,50,0,0,210,60,60,80,160,70,20,0,TRUE,TRUE,TRUE,,"Cutting and slicing machine setters, operators, and tenders"
53-7000,53-7110,Transportation and Material Moving Occupations,Mine shuttle car operators,FALSE,FALSE,FALSE,TRUE,27.1,27.14,56370,56450,1500,1400,1500,1,0,1,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,30,0,20,0,20,0,0,0,FALSE,TRUE,TRUE,,Mine shuttle car operators
47-5000,47-5020,Construction and Extraction Occupations,"Earth drillers, except oil and gas",FALSE,FALSE,FALSE,TRUE,24.64,21.33,51240,44360,19600,18000,1600,4,0,0,0,0,0,0,4,100,0,0,0,0,0,0,0,20,0,20,0,0,30,0,0,0,50,0,0,0,FALSE,TRUE,TRUE,,"Earth drillers, except oil and gas"
53-3000,53-3020,Transportation and Material Moving Occupations,"Bus drivers, transit and intercity",FALSE,FALSE,FALSE,FALSE,20.09,19.13,41780,39790,179300,177700,1600,11,0,8,0,0,0,0,3,2560,100,90,0,0,820,600,0,670,110,460,90,60,260,70,70,20,640,130,20,0,TRUE,TRUE,TRUE,,"Bus drivers, transit and intercity"
49-3000,49-3090,"Installation, Maintainance and Repair Occupations",Tire repairers and changers,FALSE,FALSE,FALSE,FALSE,13.05,12.04,27150,25040,111700,109700,2000,3,0,1,1,0,0,0,1,1810,0,0,0,0,30,30,60,300,40,150,70,30,680,440,120,90,710,380,0,0,TRUE,TRUE,TRUE,,Tire repairers and changers
49-9000,49-9050,"Installation, Maintainance and Repair Occupations",Electrical power-line installers and repairers,FALSE,FALSE,FALSE,FALSE,32.29,32.7,67160,68010,120900,118900,2000,21,0,7,0,3,9,1,1,1330,0,0,0,0,70,50,0,400,150,150,100,150,200,130,30,30,490,50,30,0,TRUE,TRUE,TRUE,,Electrical power-line installers and repairers
49-3000,49-3050,"Installation, Maintainance and Repair Occupations",Motorcycle mechanics,FALSE,FALSE,FALSE,FALSE,17.81,16.69,37040,34720,18300,16100,2300,3,0,0,0,0,0,0,3,130,0,0,0,0,70,50,0,0,0,0,0,0,0,0,0,0,40,0,0,0,TRUE,TRUE,TRUE,,Motorcycle mechanics
51-9000,51-9060,Production Occupations,"Inspectors, testers, sorters, samplers, and weighers",FALSE,FALSE,FALSE,TRUE,19.4,17.68,40340,36780,520700,517900,2800,9,0,3,0,0,1,0,5,3750,70,30,40,0,150,100,0,1170,150,850,160,140,910,460,200,120,1300,380,300,0,FALSE,TRUE,TRUE,,"Inspectors, testers, sorters, samplers, and weighers"
51-9000,51-9120,Production Occupations,"Painters, transportation equipment",FALSE,FALSE,FALSE,FALSE,22.25,20.27,46270,42150,58100,55200,2900,5,0,0,0,0,3,0,2,300,0,0,0,0,0,0,0,70,20,0,50,0,90,40,50,0,130,20,20,0,TRUE,TRUE,TRUE,,"Painters, transportation equipment"
53-7000,53-7030,Transportation and Material Moving Occupations,Excavating and loading machine and dragline operators,FALSE,FALSE,FALSE,FALSE,21.74,19.72,45230,41030,50600,47600,3000,20,0,15,0,0,0,5,0,240,0,0,0,0,0,0,0,50,30,0,0,0,130,110,0,0,50,0,0,0,TRUE,TRUE,TRUE,,Excavating and loading machine and dragline operators
51-7000,51-7040,Production Occupations,"Sawing machine setters, operators, and tenders, wood",FALSE,FALSE,FALSE,FALSE,14.41,13.65,29960,28380,54800,51400,3400,5,0,0,0,0,0,4,1,1200,0,0,0,0,30,0,0,350,30,310,0,0,660,330,140,160,140,50,0,0,TRUE,TRUE,TRUE,,"Sawing machine setters, operators, and tenders, wood"
49-2000,49-2090,"Installation, Maintainance and Repair Occupations",Security and fire alarm systems installers,FALSE,FALSE,FALSE,FALSE,21.95,21.31,45660,44330,72300,68600,3700,3,0,0,0,0,0,0,3,430,0,0,0,0,60,60,0,120,80,20,30,0,50,30,0,0,180,0,0,0,TRUE,TRUE,TRUE,,Security and fire alarm systems installers
47-5000,47-5090,Construction and Extraction Occupations,Miscellaneous extraction workers,FALSE,FALSE,FALSE,FALSE,24.6,23.44,51170,48750,4200,3100,4200,12,0,3,0,0,0,7,2,640,0,0,0,0,0,0,0,90,30,60,0,50,290,140,60,80,210,90,0,0,TRUE,TRUE,TRUE,,Miscellaneous extraction workers
53-4000,53-4010,Transportation and Material Moving Occupations,"Rail yard engineers, dinkey operators, and hostlers",FALSE,FALSE,FALSE,FALSE,25.15,24.27,52320,50470,4400,100,4400,1,0,0,0,0,0,0,1,50,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,TRUE,,"Rail yard engineers, dinkey operators, and hostlers"
51-7000,51-7020,Production Occupations,Furniture finishers,FALSE,FALSE,FALSE,TRUE,15.54,14.69,32330,30550,22400,17400,5000,3,0,1,0,0,0,0,2,190,0,0,0,0,0,0,0,0,0,0,0,0,90,60,0,0,60,40,0,0,FALSE,TRUE,TRUE,,Furniture finishers
51-3000,51-3090,Production Occupations,Miscellaneous food processing workers,FALSE,FALSE,FALSE,TRUE,14.17,13.04,29470,27110,257400,252000,5400,3,0,0,0,0,0,0,3,2240,0,0,0,0,20,0,0,540,80,380,70,180,670,270,120,270,820,230,180,0,FALSE,TRUE,TRUE,,Miscellaneous food processing workers
51-4000,51-4040,Production Occupations,Machinists,FALSE,FALSE,FALSE,TRUE,20.78,20.05,43220,41700,396200,389600,6500,6,0,0,1,0,0,3,2,2880,0,0,0,0,0,0,0,370,60,220,60,60,1360,600,380,290,1070,400,90,0,FALSE,TRUE,TRUE,,Machinists
53-1000,53-1010,Transportation and Material Moving Occupations,Aircraft cargo handling supervisors,FALSE,FALSE,FALSE,TRUE,24.95,22.77,51900,47360,7600,100,7600,2,1,0,0,1,0,0,0,130,0,0,0,0,0,0,0,20,0,0,0,0,30,30,0,0,80,20,0,0,FALSE,TRUE,TRUE,,Aircraft cargo handling supervisors
51-4000,51-4050,Production Occupations,"Pourers and casters, metal",FALSE,FALSE,FALSE,FALSE,17.93,17.39,37300,36180,8400,8400,8400,1,0,0,0,0,0,0,1,170,0,0,0,0,0,0,0,20,0,0,0,70,40,20,0,20,40,0,0,0,TRUE,TRUE,TRUE,,"Pourers and casters, metal"
51-6000,51-6090,Production Occupations,Upholsterers,FALSE,FALSE,FALSE,FALSE,16.65,15.89,34640,33050,41600,32600,9000,1,0,0,0,0,0,0,1,320,0,0,0,0,0,0,0,30,0,20,0,0,90,70,20,0,190,50,40,0,TRUE,TRUE,TRUE,,Upholsterers
51-3000,51-3010,Production Occupations,Bakers,FALSE,FALSE,FALSE,TRUE,13.04,12.06,27110,25090,191000,181600,9400,3,0,0,0,0,0,0,3,1210,0,0,0,0,20,0,0,270,20,210,30,40,400,230,50,110,450,100,140,0,FALSE,TRUE,TRUE,,Bakers
51-1000,51-1010,Production Occupations,Supervisors of production and operating workers,FALSE,FALSE,FALSE,TRUE,29.54,27.78,61450,57780,621400,612000,9400,31,10,5,0,4,5,6,1,3180,0,0,0,0,80,40,20,730,170,450,100,190,1200,500,450,190,940,270,120,0,FALSE,TRUE,TRUE,,Supervisors of production and operating workers
53-5000,53-5030,Transportation and Material Moving Occupations,Ship engineers,FALSE,FALSE,FALSE,TRUE,35.64,33.93,74120,70570,10100,400,10100,3,0,2,0,0,0,0,1,70,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,30,0,0,0,FALSE,TRUE,TRUE,,Ship engineers
51-6000,51-6010,Production Occupations,Laundry and dry-cleaning workers,FALSE,FALSE,FALSE,TRUE,11.16,10.34,23210,21510,220100,210000,10100,3,0,0,0,0,2,0,1,2490,0,0,0,0,0,0,0,370,0,260,100,220,500,280,120,80,1360,200,120,0,FALSE,TRUE,TRUE,,Laundry and dry-cleaning workers
