minorOccCodeGroup,broadOccCodeGroup,majorOccNameGroup,occupation,end_0000,end_000,end_00,end_0,hourlyMean,hourlyMed,salaryMean,salaryMed,totEmp,wageSalEmp,selfEmp,f_total,f_violence,f_trans,f_fireExp,f_fallSlipTrip,f_exposure,f_contact,f_allOther,nf_total,nf_violence,nf_violence_intent,nf_violence_unintent,nf_violence_animal,nf_trans,nf_trans_roadway,nf_fireExp,nf_fallSlipTrip,nf_fallSlipTrip_lowLevel,nf_fallSlipTrip_sameLevel,nf_fallSlipTrip_noFall,nf_exposure,nf_contact,nf_contact_struckBy,nf_contact_struckAgainst,nf_contact_caughtCompCrush,nf_overextertion,nf_overextertion_liftLowering,nf_overextertion_repetition,nf_allOther,,,stacked,,
47-5000,47-5010,Construction and Extraction Occupations,"Derrick operators, oil and gas",FALSE,FALSE,FALSE,FALSE,24.59,23.14,51140,48130,11100,100,11100,3,0,0,0,0,0,0,3,180,0,0,0,0,0,0,0,0,0,0,0,0,140,30,0,110,20,20,0,0,TRUE,TRUE,TRUE,,"Derrick operators, oil and gas"
49-9000,49-9030,"Installation, Maintainance and Repair Occupations",Home appliance repairers,FALSE,FALSE,FALSE,TRUE,19.42,18.06,40390,37570,46600,33400,13300,3,0,0,0,0,0,0,3,120,0,0,0,0,40,40,0,0,0,0,0,0,20,0,0,0,60,20,0,0,FALSE,TRUE,TRUE,,Home appliance repairers
49-9000,49-9070,"Installation, Maintainance and Repair Occupations","Maintenance and repair workers, general",FALSE,FALSE,FALSE,TRUE,18.92,17.76,39360,36940,1432600,1418800,13800,75,6,16,3,34,9,7,0,21250,340,40,0,300,560,360,170,5310,2460,2130,640,830,6280,3320,1300,1230,7710,2810,200,50,FALSE,TRUE,TRUE,,"Maintenance and repair workers, general"
49-3000,49-3020,"Installation, Maintainance and Repair Occupations",Automotive body and related repairers,FALSE,FALSE,FALSE,FALSE,21.72,19.97,45180,41540,160400,145500,14900,6,3,0,0,0,0,0,3,1620,0,0,0,0,40,0,0,40,0,20,20,20,990,450,400,0,530,170,20,0,TRUE,TRUE,TRUE,,Automotive body and related repairers
53-7000,53-7060,Transportation and Material Moving Occupations,Cleaners of vehicles and equipment,FALSE,FALSE,FALSE,FALSE,11.85,10.68,24660,22220,369200,353700,15500,17,4,0,1,0,4,4,4,3260,0,0,0,0,500,110,0,720,150,400,150,360,1120,820,140,90,550,110,40,0,TRUE,TRUE,TRUE,,Cleaners of vehicles and equipment
51-2000,51-2090,Production Occupations,Team assemblers,FALSE,FALSE,FALSE,FALSE,15.65,14.45,32550,30060,1130900,1114700,16100,3,0,0,0,0,0,0,3,1870,20,0,0,0,20,0,0,210,0,150,40,50,340,180,80,40,1230,220,390,0,TRUE,TRUE,TRUE,,Team assemblers
53-3000,53-3010,Transportation and Material Moving Occupations,"Ambulance drivers and attendants, except emergency medical technicians",FALSE,FALSE,FALSE,TRUE,12.31,11.46,25600,23850,17300,2400,17300,1,0,1,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,30,20,0,0,FALSE,TRUE,TRUE,,"Ambulance drivers and attendants, except emergency medical technicians"
53-7000,53-7080,Transportation and Material Moving Occupations,Refuse and recyclable material collectors,FALSE,FALSE,FALSE,TRUE,18.12,16.95,37690,35270,136000,116800,19100,31,0,21,0,0,0,7,3,1630,0,0,0,0,350,230,0,340,110,180,40,40,450,260,50,80,350,200,20,100,FALSE,TRUE,TRUE,,Refuse and recyclable material collectors
49-3000,49-3030,"Installation, Maintainance and Repair Occupations",Bus and truck mechanics and diesel engine specialists,FALSE,FALSE,FALSE,TRUE,22.45,21.72,46710,45170,278800,259500,19300,29,3,9,1,0,3,12,1,3980,0,0,0,0,60,30,30,950,240,520,130,160,1220,900,140,110,1550,400,30,0,FALSE,TRUE,TRUE,,Bus and truck mechanics and diesel engine specialists
51-4000,51-4120,Production Occupations,"Welders, cutters, solderers, and brazers",FALSE,FALSE,FALSE,FALSE,20.41,18.94,42450,39390,404800,382700,22000,39,4,3,5,10,5,12,0,4590,30,0,0,0,30,0,30,480,110,230,90,450,2510,1650,150,320,1010,240,110,50,TRUE,TRUE,TRUE,,"Welders, cutters, solderers, and brazers"
53-7000,53-7010,Transportation and Material Moving Occupations,Conveyor operators and tenders,FALSE,FALSE,FALSE,TRUE,16.28,15.1,33870,31410,28100,1500,28100,5,0,0,2,0,0,3,0,180,0,0,0,0,0,0,0,30,0,0,0,0,60,20,0,20,90,40,0,0,FALSE,TRUE,TRUE,,Conveyor operators and tenders
53-6000,53-6050,Transportation and Material Moving Occupations,Transportation inspectors,FALSE,FALSE,FALSE,TRUE,34.93,34.72,72650,72220,28200,700,28200,1,0,1,0,0,0,0,0,50,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,FALSE,TRUE,TRUE,,Transportation inspectors
51-4000,51-4020,Production Occupations,"Rolling machine setters, operators, and tenders, metal and plastic",FALSE,FALSE,FALSE,FALSE,20.14,19.56,41900,40680,29000,100,29000,5,0,0,0,0,0,4,1,240,0,0,0,0,0,0,0,30,0,20,0,0,110,40,30,40,90,30,20,0,TRUE,TRUE,TRUE,,"Rolling machine setters, operators, and tenders, metal and plastic"
49-9000,49-9020,"Installation, Maintainance and Repair Occupations","Heating, air conditioning, and refrigeration mechanics",FALSE,FALSE,FALSE,TRUE,23.23,22.07,48320,45910,332900,302700,30200,37,4,9,0,11,10,3,0,6550,30,20,0,0,490,450,170,1990,920,930,130,620,1530,1060,180,230,1700,470,40,0,FALSE,TRUE,TRUE,,"Heating, air conditioning, and refrigeration mechanics"
53-5000,53-5010,Transportation and Material Moving Occupations,Sailors and marine oilers,FALSE,FALSE,FALSE,TRUE,22.2,20.22,46170,42060,33800,1300,33800,15,4,9,0,0,0,0,2,440,0,0,0,0,30,0,0,80,40,20,0,0,200,140,0,50,110,20,0,0,FALSE,TRUE,TRUE,,Sailors and marine oilers
51-8000,51-8010,Production Occupations,Power plant operators,FALSE,FALSE,FALSE,FALSE,35.48,35.91,73800,74690,36100,100,36100,3,0,0,0,0,0,1,2,190,0,0,0,0,0,0,0,100,40,60,0,0,0,0,0,0,70,30,0,0,TRUE,TRUE,TRUE,,Power plant operators
53-3000,53-3030,Transportation and Material Moving Occupations,Driver/sales workers,FALSE,FALSE,FALSE,FALSE,13.67,10.98,28440,22830,467900,430100,37800,71,14,53,0,0,0,3,1,8790,160,130,0,30,1790,1280,0,2210,540,1280,340,230,1560,1020,270,240,2790,880,30,50,TRUE,TRUE,TRUE,,Driver/sales workers
51-8000,51-8090,Production Occupations,"Petroleum pump system operators, refinery operators, and gaugers",FALSE,FALSE,FALSE,FALSE,32.63,32.4,67870,67400,41800,7600,41800,4,0,0,1,0,0,0,3,80,0,0,0,0,0,0,0,20,20,0,0,0,20,0,0,0,20,0,0,0,TRUE,TRUE,TRUE,,"Petroleum pump system operators, refinery operators, and gaugers"
53-4000,53-4030,Transportation and Material Moving Occupations,Railroad conductors and yardmasters,FALSE,FALSE,FALSE,TRUE,27.99,27.64,58220,57480,41800,38200,41800,6,0,5,0,1,0,0,0,720,30,20,0,0,100,20,0,200,0,0,0,60,120,40,40,30,160,0,0,60,FALSE,TRUE,TRUE,,Railroad conductors and yardmasters
51-9000,51-9040,Production Occupations,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",FALSE,FALSE,FALSE,TRUE,16.52,15.63,34370,32510,71400,200,71400,3,1,0,0,0,0,0,2,400,0,0,0,0,0,0,0,60,0,50,0,20,150,60,20,70,160,30,30,0,FALSE,TRUE,TRUE,,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders"
53-3000,53-3040,Transportation and Material Moving Occupations,Taxi drivers and chauffeurs,FALSE,FALSE,FALSE,TRUE,12.88,11.68,26790,24300,305100,194500,110600,60,26,30,0,0,0,0,4,2550,60,50,0,0,1000,870,0,630,190,320,100,0,180,100,60,0,620,290,0,40,FALSE,TRUE,TRUE,,Taxi drivers and chauffeurs
51-8000,51-8030,Production Occupations,Water and wastewater treatment plant and system operators,FALSE,FALSE,FALSE,TRUE,23.04,22,47930,45760,119200,400,119200,5,0,1,0,0,0,0,4,210,0,0,0,0,20,20,0,50,20,20,0,0,20,0,0,0,110,20,0,0,FALSE,TRUE,TRUE,,Water and wastewater treatment plant and system operators
51-4000,51-4070,Production Occupations,"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",FALSE,FALSE,FALSE,FALSE,15.7,14.65,32660,30480,145400,135100,145400,4,0,0,0,0,0,3,1,920,0,0,0,0,0,0,0,170,30,110,30,110,380,210,80,70,240,90,50,0,TRUE,TRUE,TRUE,,"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
